"UniqueID","Popular.fctr","Popular.fctr.predict.Rank9.Bayes.glm.glm.prob","Popular.fctr.predict.Rank9.Bayes.glm.glm","Popular.fctr.predict.Rank9.Bayes.glm.glm.accurate"
1893,"N",1.83614236226887e-12,"N",TRUE
1891,"Y",0.614245733246535,"Y",TRUE
1890,"Y",0.61054062790045,"Y",TRUE
1884,"N",0.0169473643084636,"N",TRUE
1881,"N",0.00620062506492276,"N",TRUE
1879,"N",0.000658876402332277,"N",TRUE
1878,"N",0.242273581077316,"N",TRUE
1877,"N",0.0445633629738394,"N",TRUE
1872,"N",0.000157592487761926,"N",TRUE
1870,"N",0.820521791009626,"Y",FALSE
1868,"N",1.45064514622806e-12,"N",TRUE
1865,"N",2.22044604925031e-16,"N",TRUE
1863,"N",0.0174407659860261,"N",TRUE
1862,"N",2.22044604925031e-16,"N",TRUE
1855,"N",0.590696454633134,"Y",FALSE
1853,"Y",0.99999999999499,"Y",TRUE
1852,"N",0.0182447760941389,"N",TRUE
2076,"N",2.90069901566859e-12,"N",TRUE
2069,"N",7.64591268136586e-09,"N",TRUE
2068,"N",0.013721041348595,"N",TRUE
2060,"Y",0.247469341157084,"N",FALSE
2058,"N",0.0772598713573499,"N",TRUE
2056,"N",0.168512112235337,"N",TRUE
2052,"Y",0.129918779631782,"N",FALSE
2048,"N",0.0688613807628876,"N",TRUE
2047,"N",2.90070124532052e-12,"N",TRUE
2041,"N",0.0533154745468826,"N",TRUE
2039,"N",4.21528447708298e-12,"N",TRUE
2038,"N",0.0849352349050138,"N",TRUE
2036,"N",0.0288688670098076,"N",TRUE
2034,"N",0.0222366426918783,"N",TRUE
2033,"N",0.0269165121820284,"N",TRUE
2028,"N",0.0258307803582207,"N",TRUE
2026,"Y",0.0121363999666426,"N",FALSE
2021,"N",0.0248625610893041,"N",TRUE
2016,"N",2.90069492991907e-12,"N",TRUE
2013,"N",0.245171029679537,"N",TRUE
2011,"N",0.0401915383444413,"N",TRUE
2010,"N",0.0637719940957233,"N",TRUE
2008,"N",0.0834335018619977,"N",TRUE
2007,"Y",0.458530192028948,"N",FALSE
2006,"N",0.0001291108395087,"N",TRUE
2005,"N",2.90070498862562e-12,"N",TRUE
2001,"N",0.019264784314065,"N",TRUE
1999,"N",0.000580989272523519,"N",TRUE
1996,"Y",0.678441289262714,"Y",TRUE
1994,"N",4.92327329922598e-08,"N",TRUE
1993,"N",1.60526042219028e-12,"N",TRUE
1990,"N",1.9047498903875e-08,"N",TRUE
1984,"N",0.0103052923538543,"N",TRUE
1983,"N",0.0250499508516055,"N",TRUE
1980,"N",0.00266454599284402,"N",TRUE
1978,"N",0.0209146036255076,"N",TRUE
1977,"N",2.22044604925031e-16,"N",TRUE
1973,"N",0.0312424002681239,"N",TRUE
1972,"N",0.019371824619307,"N",TRUE
1970,"N",0.00145385362004735,"N",TRUE
1968,"N",6.82415448591452e-06,"N",TRUE
2104,"N",2.90070307946295e-12,"N",TRUE
2103,"Y",0.881890267415399,"Y",TRUE
2098,"N",2.22044604925031e-16,"N",TRUE
2095,"N",0.0153421065282143,"N",TRUE
2092,"N",0.00127235111132819,"N",TRUE
2091,"N",0.000274502855830731,"N",TRUE
2088,"Y",0.215088299566143,"N",FALSE
2086,"N",0.0314021034962206,"N",TRUE
2085,"N",0.033059435793356,"N",TRUE
2082,"N",0.00370630395326518,"N",TRUE
2124,"N",0.000266591393620136,"N",TRUE
2123,"Y",0.142219344474116,"N",FALSE
2122,"N",0.57649550243978,"Y",FALSE
2118,"N",0.000753318985088051,"N",TRUE
2116,"N",2.22044604925031e-16,"N",TRUE
2115,"Y",0.999999999997578,"Y",TRUE
2114,"N",1.67085491606957e-13,"N",TRUE
2109,"Y",0.337991195545836,"N",FALSE
2108,"N",0.0470067985237887,"N",TRUE
2107,"N",0.0320465520558574,"N",TRUE
2242,"N",0.00331769528610223,"N",TRUE
2240,"N",0.0330914554353746,"N",TRUE
2235,"N",0.00751141682247154,"N",TRUE
2231,"N",0.00059368068878411,"N",TRUE
2229,"N",0.00233016563607705,"N",TRUE
2226,"N",0.45000369738547,"N",TRUE
2224,"N",3.90157635549253e-09,"N",TRUE
2221,"N",5.30034005888367e-11,"N",TRUE
2220,"N",0.0445267514717513,"N",TRUE
2218,"N",0.0791949555571903,"N",TRUE
2216,"N",2.52337535646742e-12,"N",TRUE
2214,"N",0.000874446512842436,"N",TRUE
2213,"N",0.0530532397854705,"N",TRUE
2211,"N",0.0723830246546786,"N",TRUE
2208,"N",2.90070135162443e-12,"N",TRUE
2206,"N",0.00747591595533785,"N",TRUE
2203,"Y",0.872890787971106,"Y",TRUE
2201,"N",0.00060699636710783,"N",TRUE
2200,"N",0.000317192931866773,"N",TRUE
2190,"N",1.77879579989091e-12,"N",TRUE
2183,"N",4.03017691810503e-12,"N",TRUE
2177,"N",0.00188479816934267,"N",TRUE
2171,"Y",0.809949597531835,"Y",TRUE
2169,"N",0.000952583930811254,"N",TRUE
2163,"N",2.22044604925031e-16,"N",TRUE
2160,"N",0.000124828908382546,"N",TRUE
2157,"N",4.90670715795074e-05,"N",TRUE
2155,"N",0.0343385961042889,"N",TRUE
2151,"N",2.22044604925031e-16,"N",TRUE
2147,"Y",0.930049633891374,"Y",TRUE
2146,"N",0.364740324601211,"N",TRUE
2138,"N",0.0215293439099415,"N",TRUE
2136,"N",0.200733126367169,"N",TRUE
2134,"N",0.384436246363507,"N",TRUE
2338,"N",0.0020147984096567,"N",TRUE
2337,"N",2.9007015188254e-12,"N",TRUE
2331,"N",0.055138641516994,"N",TRUE
2330,"Y",0.202854991277096,"N",FALSE
2328,"N",8.91431034726203e-09,"N",TRUE
2325,"N",1.05228214782175e-12,"N",TRUE
2320,"N",0.0869608241586197,"N",TRUE
2313,"N",0.000870364816616396,"N",TRUE
2311,"N",0.0593495443569849,"N",TRUE
2310,"N",0.128961157832899,"N",TRUE
2309,"N",0.0189571346461413,"N",TRUE
2306,"Y",0.883399707810758,"Y",TRUE
2302,"N",0.000371114220145349,"N",TRUE
2299,"N",0.0525407190431882,"N",TRUE
2295,"N",0.00603953465629172,"N",TRUE
2292,"N",0.00141901622758458,"N",TRUE
2291,"Y",0.562351706481731,"Y",TRUE
2290,"N",0.000217117755098071,"N",TRUE
2289,"N",2.90070129769629e-12,"N",TRUE
2288,"N",0.0240976900214685,"N",TRUE
2286,"N",2.22044604925031e-16,"N",TRUE
2284,"N",7.70094539144108e-13,"N",TRUE
2279,"N",0.0642124107492586,"N",TRUE
2277,"Y",0.138643995730163,"N",FALSE
2272,"N",0.00480678140007276,"N",TRUE
2264,"N",2.22044604925031e-16,"N",TRUE
2260,"N",0.0252936200017396,"N",TRUE
2255,"N",0.347505741138098,"N",TRUE
2252,"N",0.00638809299845611,"N",TRUE
2250,"N",0.205160743397137,"N",TRUE
2248,"N",0.368313913516494,"N",TRUE
2247,"Y",0.999999999996469,"Y",TRUE
2246,"N",2.22044604925031e-16,"N",TRUE
2245,"N",2.90070136259885e-12,"N",TRUE
2444,"N",0.0398344841386671,"N",TRUE
2442,"N",0.0025129870589199,"N",TRUE
2439,"N",2.90070195065843e-12,"N",TRUE
2437,"N",1.35978039394518e-08,"N",TRUE
2434,"Y",0.16444349203694,"N",FALSE
2432,"N",0.232061060201684,"N",TRUE
2429,"N",0.0390760296838002,"N",TRUE
2428,"N",4.73959725163691e-05,"N",TRUE
2427,"N",2.22044604925031e-16,"N",TRUE
2421,"N",0.228614463457905,"N",TRUE
2417,"N",0.0005308370576723,"N",TRUE
2416,"N",0.00251613974544757,"N",TRUE
2414,"Y",0.42739417575345,"N",FALSE
2412,"N",0.337497868239552,"N",TRUE
2405,"N",0.000735025980616517,"N",TRUE
2403,"N",0.137120608711251,"N",TRUE
2399,"N",0.00171105031371944,"N",TRUE
2397,"N",2.22044604925031e-16,"N",TRUE
2389,"N",0.000547752445788191,"N",TRUE
2387,"N",0.00638900390670261,"N",TRUE
2386,"N",0.0323241981847241,"N",TRUE
2382,"N",0.818624497919891,"Y",FALSE
2381,"N",0.019222351040727,"N",TRUE
2379,"N",1.22091608379397e-12,"N",TRUE
2378,"N",0.00701756786433976,"N",TRUE
2377,"Y",0.863867055511536,"Y",TRUE
2374,"N",0.0168675355389343,"N",TRUE
2371,"N",0.684905593921606,"Y",FALSE
2364,"Y",0.81455421237887,"Y",TRUE
2360,"N",0.00398488307216281,"N",TRUE
2357,"Y",0.183536763298484,"N",FALSE
2352,"N",7.77511138476781e-13,"N",TRUE
2348,"Y",0.0577957940599088,"N",FALSE
2347,"N",0.348141141081962,"N",TRUE
2345,"N",7.37309561968993e-05,"N",TRUE
2546,"N",0.0274254732014878,"N",TRUE
2543,"N",2.9006993596087e-12,"N",TRUE
2538,"Y",1.2322539786796e-10,"N",FALSE
2533,"N",0.0445456787432302,"N",TRUE
2530,"N",0.0263091073951756,"N",TRUE
2527,"Y",2.11908404256639e-12,"N",FALSE
2526,"N",0.0276286033082627,"N",TRUE
2525,"N",0.000474698235117648,"N",TRUE
2523,"N",0.0113576422713307,"N",TRUE
2515,"Y",0.526544489846814,"Y",TRUE
2514,"N",0.0846606666652007,"N",TRUE
2511,"N",0.036939144666069,"N",TRUE
2509,"N",8.60884017361223e-07,"N",TRUE
2507,"N",0.0380138248853884,"N",TRUE
2506,"N",2.90070125480933e-12,"N",TRUE
2502,"N",0.04780967255086,"N",TRUE
2497,"N",0.0201609566806678,"N",TRUE
2487,"N",0.000408814192265286,"N",TRUE
2485,"N",1.3884696350441e-12,"N",TRUE
2483,"N",0.646272283548283,"Y",FALSE
2481,"N",0.0403453623205707,"N",TRUE
2479,"N",0.254919963167146,"N",TRUE
2477,"N",1.57847404830371e-05,"N",TRUE
2475,"N",2.90069828990908e-12,"N",TRUE
2474,"N",0.00979592945991014,"N",TRUE
2467,"Y",0.94118328511151,"Y",TRUE
2465,"Y",0.837426170327219,"Y",TRUE
2461,"N",0.043196451593733,"N",TRUE
2459,"N",0.00240020294492121,"N",TRUE
2458,"Y",0.322886496725274,"N",FALSE
2648,"N",2.90069845226257e-12,"N",TRUE
2647,"N",0.0102545791498117,"N",TRUE
2646,"N",0.00379431918904255,"N",TRUE
2645,"N",0.186767072356458,"N",TRUE
2644,"N",2.90069877053286e-12,"N",TRUE
2641,"N",0.0422082643613834,"N",TRUE
2636,"N",0.00891397355488416,"N",TRUE
2633,"N",1.02619338620361e-11,"N",TRUE
2632,"N",0.0858451653191097,"N",TRUE
2625,"N",0.0221462278308562,"N",TRUE
2624,"N",0.100576623255463,"N",TRUE
2619,"Y",0.838744091794382,"Y",TRUE
2617,"N",2.04937783265319e-12,"N",TRUE
2613,"N",0.0155648266477658,"N",TRUE
2612,"Y",0.591237932952443,"Y",TRUE
2611,"N",0.0283401603464126,"N",TRUE
2604,"Y",0.119395885520943,"N",FALSE
2597,"N",2.22044604925031e-16,"N",TRUE
2595,"N",0.042863668075736,"N",TRUE
2593,"N",0.150087210857751,"N",TRUE
2584,"N",0.00155520623618315,"N",TRUE
2583,"Y",0.916548644793097,"Y",TRUE
2580,"N",0.178201026164382,"N",TRUE
2574,"N",0.00364543360933708,"N",TRUE
2571,"N",0.0555391462060578,"N",TRUE
2566,"N",0.0458185621173466,"N",TRUE
2564,"N",0.0653298192418804,"N",TRUE
2561,"N",0.201311173192971,"N",TRUE
2663,"N",0.00236326370252213,"N",TRUE
2659,"N",2.22044604925031e-16,"N",TRUE
2653,"N",0.0996757977600931,"N",TRUE
2651,"Y",0.999999999999095,"Y",TRUE
2686,"N",0.00324838334628477,"N",TRUE
2684,"N",1.40813836036955e-11,"N",TRUE
2679,"N",2.90070127769556e-12,"N",TRUE
2676,"N",1.66079952670895e-12,"N",TRUE
2674,"N",0.00707677657504076,"N",TRUE
2671,"Y",0.792353240802898,"Y",TRUE
2668,"N",0.632487514962551,"Y",FALSE
2666,"N",2.22044604925031e-16,"N",TRUE
2665,"Y",0.611667553206105,"Y",TRUE
2789,"N",2.90069854783465e-12,"N",TRUE
2787,"N",0.0635859844247765,"N",TRUE
2785,"N",0.0377053246100196,"N",TRUE
2779,"N",0.0560751497013293,"N",TRUE
2774,"N",1.70831601865418e-12,"N",TRUE
2773,"N",0.0306795097971524,"N",TRUE
2770,"N",0.00663808988006243,"N",TRUE
2766,"N",0.00827892028321195,"N",TRUE
2763,"Y",0.863963485954632,"Y",TRUE
2762,"N",0.424492358864226,"N",TRUE
2760,"N",0.0280107033515717,"N",TRUE
2758,"N",0.00183894734123819,"N",TRUE
2754,"N",0.0263809092862412,"N",TRUE
2744,"N",2.22044604925031e-16,"N",TRUE
2741,"N",0.00697679981693773,"N",TRUE
2740,"N",2.23606530700461e-12,"N",TRUE
2735,"N",0.00756183231137229,"N",TRUE
2722,"N",0.0188031727511192,"N",TRUE
2720,"N",2.90070164104895e-12,"N",TRUE
2716,"Y",0.758685539352198,"Y",TRUE
2712,"N",1.35886430758761e-12,"N",TRUE
2711,"N",1.56252702217309e-12,"N",TRUE
2709,"Y",0.845473126150716,"Y",TRUE
2708,"N",0.794042388858554,"Y",FALSE
2707,"Y",0.915477101351185,"Y",TRUE
2705,"N",2.22044604925031e-16,"N",TRUE
2701,"N",2.22044604925031e-16,"N",TRUE
2697,"N",2.35080259691506e-07,"N",TRUE
2694,"Y",0.267463417976463,"N",FALSE
2692,"N",0.00020352669787583,"N",TRUE
2889,"N",0.0155285910157167,"N",TRUE
2888,"N",2.90069879384089e-12,"N",TRUE
2884,"N",0.0547244225982516,"N",TRUE
2862,"N",2.4809594620818e-05,"N",TRUE
2857,"N",1.39135347355477e-12,"N",TRUE
2856,"N",2.90070125066248e-12,"N",TRUE
2849,"Y",0.0682028144270286,"N",FALSE
2847,"Y",0.664385374029016,"Y",TRUE
2845,"N",0.00194960639787581,"N",TRUE
2844,"N",0.0179746891569877,"N",TRUE
2838,"N",0.00421344126166673,"N",TRUE
2832,"Y",0.580494135015538,"Y",TRUE
2830,"N",0.00179939067816379,"N",TRUE
2829,"N",0.00998157771704843,"N",TRUE
2828,"N",0.0412902469629348,"N",TRUE
2827,"N",0.0222210595529791,"N",TRUE
2822,"N",0.0184216228656176,"N",TRUE
2819,"N",0.342898041739576,"N",TRUE
2818,"N",0.00131571274866629,"N",TRUE
2817,"Y",0.217783758896964,"N",FALSE
2810,"N",0.00182304955608601,"N",TRUE
2801,"N",0.00504805244099345,"N",TRUE
2800,"N",0.376744166933278,"N",TRUE
2790,"Y",0.922128561451811,"Y",TRUE
2984,"N",2.90069859411093e-12,"N",TRUE
2975,"N",0.220800068828033,"N",TRUE
2974,"N",0.070996438358513,"N",TRUE
2973,"N",0.0229645518264528,"N",TRUE
2971,"N",2.90070197808949e-12,"N",TRUE
2969,"N",0.0228072438510981,"N",TRUE
2968,"N",2.22044604925031e-16,"N",TRUE
2966,"N",0.027245672748428,"N",TRUE
2965,"Y",0.754088081720825,"Y",TRUE
2960,"N",0.113524845430118,"N",TRUE
2956,"N",2.22044604925031e-16,"N",TRUE
2955,"N",0.210090365961526,"N",TRUE
2954,"N",0.0265172869926816,"N",TRUE
2953,"N",0.012066113314017,"N",TRUE
2951,"N",0.000905025457856786,"N",TRUE
2950,"N",0.0010889352502202,"N",TRUE
2948,"N",0.155429003259742,"N",TRUE
2947,"N",0.0014158268847542,"N",TRUE
2945,"Y",1,"Y",TRUE
2944,"N",0.0435325727364936,"N",TRUE
2936,"Y",0.81584669653998,"Y",TRUE
2931,"N",0.00834480431902047,"N",TRUE
2929,"N",0.0328836763820451,"N",TRUE
2927,"N",0.000844363315839631,"N",TRUE
2926,"N",2.90069859982970e-12,"N",TRUE
2924,"N",0.168604022615723,"N",TRUE
2923,"N",0.0173776801351017,"N",TRUE
2922,"N",0.00296685630107543,"N",TRUE
2921,"N",2.22044604925031e-16,"N",TRUE
2914,"N",0.0529951261714173,"N",TRUE
2909,"N",2.28686118439136e-09,"N",TRUE
2908,"N",0.344655634503078,"N",TRUE
2905,"N",0.018228891036025,"N",TRUE
2901,"Y",0.686950243784128,"Y",TRUE
2897,"Y",0.527059503733767,"Y",TRUE
2893,"N",0.0123746064688313,"N",TRUE
3085,"N",0.0874366593108747,"N",TRUE
3077,"N",0.0520667994920861,"N",TRUE
3076,"Y",0.0401830220167712,"N",FALSE
3075,"N",0.00964494216136365,"N",TRUE
3074,"Y",0.0681106022560335,"N",FALSE
3072,"N",2.90069915859227e-12,"N",TRUE
3060,"N",0.0481510332995313,"N",TRUE
3053,"N",0.191517344255922,"N",TRUE
3050,"Y",0.714467839045471,"Y",TRUE
3043,"N",5.41590682754308e-12,"N",TRUE
3042,"N",0.00648906296887765,"N",TRUE
3037,"N",0.0116385425042715,"N",TRUE
3035,"Y",0.561723700092217,"Y",TRUE
3033,"N",0.0585396636235016,"N",TRUE
3030,"N",0.0251138484494728,"N",TRUE
3026,"N",0.0347831469277994,"N",TRUE
3025,"N",0.999999997523751,"Y",FALSE
3022,"Y",0.682470185086845,"Y",TRUE
3021,"N",0.0311923650275126,"N",TRUE
3020,"N",0.0854970359970759,"N",TRUE
3016,"N",0.0041986520065844,"N",TRUE
3011,"N",0.000218928739461025,"N",TRUE
3009,"N",0.018883684881293,"N",TRUE
3006,"Y",0.915493526839484,"Y",TRUE
3002,"N",2.08127318030439e-12,"N",TRUE
3001,"N",0.028608947691697,"N",TRUE
2997,"N",0.399970011525098,"N",TRUE
2996,"N",0.0741909543037664,"N",TRUE
2994,"N",0.00245934937953707,"N",TRUE
2991,"Y",0.410744362053917,"N",FALSE
2987,"N",0.0113298078090306,"N",TRUE
3178,"N",0.0507273430737486,"N",TRUE
3175,"N",2.90069908355796e-12,"N",TRUE
3174,"N",2.90069890183408e-12,"N",TRUE
3173,"N",0.0425478557476923,"N",TRUE
3163,"N",9.92092390832513e-12,"N",TRUE
3160,"Y",0.801121339951778,"Y",TRUE
3157,"N",0.0516018236492957,"N",TRUE
3156,"Y",0.118364029842293,"N",FALSE
3154,"N",0.058061508046099,"N",TRUE
3153,"N",0.128544883821646,"N",TRUE
3150,"N",4.1660459664531e-13,"N",TRUE
3146,"N",2.90067683706347e-12,"N",TRUE
3144,"N",0.0431706041560251,"N",TRUE
3141,"N",0.002376976734385,"N",TRUE
3138,"N",0.00840052305260768,"N",TRUE
3135,"N",0.0136844811860562,"N",TRUE
3127,"N",0.171819501404468,"N",TRUE
3126,"N",0.00208083071776838,"N",TRUE
3121,"N",0.00683368416055617,"N",TRUE
3120,"N",0.0218408854100197,"N",TRUE
3117,"N",7.96973121207739e-13,"N",TRUE
3114,"N",0.0090366789653513,"N",TRUE
3111,"N",0.0286547892023537,"N",TRUE
3108,"N",0.00104332137161584,"N",TRUE
3105,"N",0.0480481811021577,"N",TRUE
3103,"N",0.00831183942986961,"N",TRUE
3100,"N",1.36747417372469e-12,"N",TRUE
3093,"N",1.40665161035161e-11,"N",TRUE
3090,"N",0.18849009665522,"N",TRUE
3087,"N",4.59116033543073e-08,"N",TRUE
3188,"Y",0.265350848969542,"N",FALSE
3187,"N",2.90071829335336e-12,"N",TRUE
3186,"N",2.90070134649411e-12,"N",TRUE
3183,"N",0.00660054157967859,"N",TRUE
3181,"N",3.8607156884639e-12,"N",TRUE
3210,"Y",0.713537752241242,"Y",TRUE
3208,"N",2.90070122740228e-12,"N",TRUE
3207,"N",0.0238005610367317,"N",TRUE
3206,"N",0.0272963722898496,"N",TRUE
3202,"N",1.11762232373365e-12,"N",TRUE
3201,"N",0.000524595351820903,"N",TRUE
3200,"Y",0.573069084270175,"Y",TRUE
3196,"N",0.226659903642035,"N",TRUE
3194,"Y",0.795636147798807,"Y",TRUE
3191,"Y",0.741011010747792,"Y",TRUE
3291,"N",0.0379739475964309,"N",TRUE
3289,"N",0.241251630025242,"N",TRUE
3284,"N",9.65335370547406e-13,"N",TRUE
3279,"N",5.43438928760237e-13,"N",TRUE
3277,"N",2.90070144888247e-12,"N",TRUE
3275,"N",0.270813612707171,"N",TRUE
3274,"N",0.00686635278256963,"N",TRUE
3272,"N",0.0127289023073062,"N",TRUE
3266,"N",0.012268704987846,"N",TRUE
3265,"N",2.90070126177049e-12,"N",TRUE
3263,"Y",0.208125837532259,"N",FALSE
3262,"Y",0.606367529309782,"Y",TRUE
3258,"N",0.956116888795,"Y",FALSE
3256,"N",0.0404568040621666,"N",TRUE
3250,"N",0.132740424195073,"N",TRUE
3248,"N",1.63977415476602e-12,"N",TRUE
3247,"N",0.0458931885495009,"N",TRUE
3244,"N",0.0093559517521323,"N",TRUE
3243,"Y",0.999999999998554,"Y",TRUE
3242,"N",0.0150986636218374,"N",TRUE
3236,"N",0.00984981503587964,"N",TRUE
3235,"Y",0.703853775619967,"Y",TRUE
3232,"Y",0.917981043645766,"Y",TRUE
3230,"Y",0.888017843874795,"Y",TRUE
3227,"Y",0.690070354023287,"Y",TRUE
3225,"N",0.00741041076470757,"N",TRUE
3222,"N",0.0148696197486376,"N",TRUE
3217,"N",0.00400737881065001,"N",TRUE
3216,"Y",0.289540229563051,"N",FALSE
3211,"Y",0.8912052528554,"Y",TRUE
3388,"N",2.90069859843027e-12,"N",TRUE
3384,"N",0.0508396694554346,"N",TRUE
3383,"N",2.9006988962307e-12,"N",TRUE
3377,"N",0.0852255338849874,"N",TRUE
3374,"N",0.023753181030014,"N",TRUE
3371,"N",0.00876679689750451,"N",TRUE
3370,"N",3.02691324434026e-12,"N",TRUE
3369,"N",1.46357957900999e-12,"N",TRUE
3366,"Y",0.244939591161681,"N",FALSE
3363,"N",2.90070144834295e-12,"N",TRUE
3362,"N",0.0412276153864787,"N",TRUE
3361,"N",0.0588061980710744,"N",TRUE
3359,"N",3.13865584839723e-12,"N",TRUE
3357,"Y",0.216841630605506,"N",FALSE
3355,"N",0.0146248933581847,"N",TRUE
3352,"N",0.000853188094047072,"N",TRUE
3350,"N",0.716100320424721,"Y",FALSE
3349,"N",1.98393327126357e-12,"N",TRUE
3346,"N",0.00262848165546955,"N",TRUE
3345,"N",0.0149022083342111,"N",TRUE
3342,"Y",0.816435766033645,"Y",TRUE
3338,"N",0.00729164594165247,"N",TRUE
3329,"N",0.0137923030999343,"N",TRUE
3328,"Y",0.854361956580381,"Y",TRUE
3324,"N",0.00611349972388915,"N",TRUE
3319,"N",1.23667623289536e-12,"N",TRUE
3318,"N",0.0131402979150534,"N",TRUE
3317,"N",0.223384761080087,"N",TRUE
3315,"N",0.0208042309909756,"N",TRUE
3308,"N",1.83435387559563e-06,"N",TRUE
3307,"N",1.39412462170926e-12,"N",TRUE
3306,"Y",0.656432461940673,"Y",TRUE
3302,"N",0.0142178567619742,"N",TRUE
3297,"N",0.00190536779924757,"N",TRUE
3481,"N",2.90069855118654e-12,"N",TRUE
3480,"N",2.90069863987663e-12,"N",TRUE
3479,"N",0.00226241003976758,"N",TRUE
3478,"N",0.0350127178434449,"N",TRUE
3475,"N",3.77167874367576e-13,"N",TRUE
3472,"Y",0.248409729441522,"N",FALSE
3469,"N",0.0162813951883701,"N",TRUE
3468,"N",0.0142936445112406,"N",TRUE
3462,"N",2.8390036927226e-12,"N",TRUE
3461,"N",2.90070144385125e-12,"N",TRUE
3458,"N",8.40209987245388e-13,"N",TRUE
3457,"N",0.105800457343315,"N",TRUE
3447,"N",0.00521720206756691,"N",TRUE
3443,"N",0.0002051979295877,"N",TRUE
3442,"N",0.00679173210076886,"N",TRUE
3441,"N",0.00420236121295124,"N",TRUE
3435,"N",2.90070151073131e-12,"N",TRUE
3432,"N",0.0187076779743041,"N",TRUE
3430,"N",1.86262435419271e-13,"N",TRUE
3429,"N",0.0379470396911496,"N",TRUE
3428,"N",2.83073808650273e-13,"N",TRUE
3425,"N",2.22044604925031e-16,"N",TRUE
3424,"N",0.00648335419222224,"N",TRUE
3423,"Y",0.717138200481303,"Y",TRUE
3419,"N",0.0241088068075764,"N",TRUE
3417,"Y",0.0254371962862836,"N",FALSE
3415,"N",0.14250762242399,"N",TRUE
3403,"N",6.70271358521393e-11,"N",TRUE
3400,"Y",0.866654875250339,"Y",TRUE
3399,"N",3.43559589206359e-11,"N",TRUE
3393,"N",0.394178975055022,"N",TRUE
3392,"Y",0.999999999996525,"Y",TRUE
3390,"N",0.00704723335122248,"N",TRUE
3583,"N",0.0833448741042185,"N",TRUE
3580,"N",0.057053418350423,"N",TRUE
3578,"N",0.00100270126404426,"N",TRUE
3574,"Y",0.595958412441128,"Y",TRUE
3572,"N",9.24342449102310e-09,"N",TRUE
3571,"N",0.0792018956371895,"N",TRUE
3570,"N",0.00541265471424405,"N",TRUE
3566,"N",0.006523310764721,"N",TRUE
3565,"N",2.22044604925031e-16,"N",TRUE
3562,"N",0.146240155428593,"N",TRUE
3561,"N",0.126732204168857,"N",TRUE
3557,"N",0.400773681741669,"N",TRUE
3551,"N",2.90069802465169e-12,"N",TRUE
3549,"N",0.342033681706198,"N",TRUE
3548,"N",2.22044604925031e-16,"N",TRUE
3543,"Y",0.846464810619985,"Y",TRUE
3542,"N",1.31840175144983e-13,"N",TRUE
3540,"N",0.0143780258731641,"N",TRUE
3538,"Y",0.748308398838526,"Y",TRUE
3534,"N",0.0377163664528764,"N",TRUE
3528,"N",0.110736710611193,"N",TRUE
3527,"N",2.90069852836859e-12,"N",TRUE
3515,"N",3.86837318964805e-05,"N",TRUE
3514,"N",0.104164779678086,"N",TRUE
3513,"N",0.0683035295162578,"N",TRUE
3505,"N",0.0783077151493359,"N",TRUE
3504,"N",6.41041770036169e-08,"N",TRUE
3503,"N",0.0197606168098059,"N",TRUE
3502,"N",0.00786351833572669,"N",TRUE
3497,"Y",0.999999999996309,"Y",TRUE
3496,"N",0.0156684839080042,"N",TRUE
3495,"N",0.0206393090690854,"N",TRUE
3494,"Y",0.889213138960198,"Y",TRUE
3492,"Y",0.108667942181308,"N",FALSE
3491,"N",6.82565238164511e-12,"N",TRUE
3489,"N",0.0811440835344502,"N",TRUE
3488,"N",0.0104122262475025,"N",TRUE
3487,"N",0.302842532770953,"N",TRUE
3485,"Y",0.574513977344292,"Y",TRUE
3679,"N",0.00744045768816837,"N",TRUE
3673,"N",0.0429402142867382,"N",TRUE
3672,"N",0.0584230737938093,"N",TRUE
3670,"N",0.700925471994026,"Y",FALSE
3669,"N",0.0669625880089285,"N",TRUE
3666,"N",0.0269154447772821,"N",TRUE
3661,"N",0.00429047810461288,"N",TRUE
3655,"N",2.90070144794799e-12,"N",TRUE
3654,"N",3.28104719861415e-12,"N",TRUE
3653,"N",0.0666148559250756,"N",TRUE
3650,"Y",0.142450989471562,"N",FALSE
3649,"N",0.849999811490356,"Y",FALSE
3648,"N",2.22044604925031e-16,"N",TRUE
3646,"N",3.62337958310213e-13,"N",TRUE
3640,"N",2.22044604925031e-16,"N",TRUE
3631,"N",0.000856821066168506,"N",TRUE
3630,"N",2.22044604925031e-16,"N",TRUE
3625,"N",0.00976649755267838,"N",TRUE
3621,"Y",0.828224561284796,"Y",TRUE
3617,"N",0.00148952224472482,"N",TRUE
3615,"N",0.00111930609325348,"N",TRUE
3609,"N",0.145378898244018,"N",TRUE
3598,"N",0.630831873474582,"Y",FALSE
3596,"N",2.9006812269301e-12,"N",TRUE
3592,"N",0.717827947449489,"Y",FALSE
3591,"Y",0.697825197591665,"Y",TRUE
3585,"N",2.19990685397614e-08,"N",TRUE
3695,"N",2.9008151614145e-12,"N",TRUE
3693,"Y",0.859454038710592,"Y",TRUE
3690,"N",0.00360958709812765,"N",TRUE
3688,"Y",0.999999999999815,"Y",TRUE
3714,"N",2.22044604925031e-16,"N",TRUE
3709,"Y",0.999999999999553,"Y",TRUE
3708,"N",0.133265366821344,"N",TRUE
3704,"Y",0.858815715749399,"Y",TRUE
3703,"N",0.46192659404371,"N",TRUE
3702,"N",0.0298041128709227,"N",TRUE
